/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None, 17)
('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : -4.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 2)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 22)
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 2)
 -- forward : 0.00
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 30)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 25)
 -- forward : 0.00
 -- None : -4.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 4)
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.59
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- None : -5.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 14)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 24)
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.00
 -- None : -5.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 16)
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 1)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 4)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 13)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right', 11)
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 34)
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 24)
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 1)
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 19)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 7)
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 24)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 25)
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 23)
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 27)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.61

('left', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right', 15)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 19)
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -7.60

('left', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 6)
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 27)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right', 4)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- None : -5.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 4)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 19)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 4)
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 28)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 25)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 29)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 23)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 26)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right', 8)
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- None : -4.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 18)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 2)
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 9)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 23)
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 3)
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 32)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 27)
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right', 3)
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 28)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

