/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, None, 7)
('left', 'red', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.46

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 25)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', 'red', 'left', None, None, 10)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right', None, None, 19)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('forward', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.33
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 1)
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 9)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 22)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.93

('left', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 7)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'left', None, 'right', 8)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 5)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 13)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 14)
 -- forward : -5.07
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', None, 'forward', None, 8)
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 22)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'green', None, 'left', 'left', 19)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 2)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -4.84

('left', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left', 10)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.52

('left', 'green', None, None, 'left', 4)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, None, None, 17)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 26)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 21)
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

('left', 'red', 'right', 'left', 'left', 3)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 18)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('right', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 15)
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.76
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right', 17)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 24)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 21)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 22)
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 16)
 -- forward : -4.57
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 27)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 1.29
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.31

('forward', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 4)
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 1)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 21)
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 4)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.29
 -- right : 1.38
 -- left : 0.00

('left', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 8)
 -- forward : -7.97
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', None, None, None, 18)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 21)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 12)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 21)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 12)
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'right', None, None, 25)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.99
 -- left : 0.00

('forward', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 23)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 11)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

